Test,Reference
130,1170
130,1172
130,1173
130,1176
130,1178
130,1180
130,1185
130,1186
130,1187
130,119
130,1190
130,1191
130,1193
130,1194
130,1195
130,1198
130,1199
130,12
130,1206
130,1207
130,121
130,1217
130,1218
130,1226
130,1228
130,1229
130,1230
130,1232
130,1234
130,1236
130,1237
130,1239
130,1243
130,1244
130,1247
130,1249
130,1250
130,1253
130,1255
130,1256
130,126
130,1261
130,1263
130,1265
130,1267
130,1271
130,1274
130,1276
130,1278
130,1280
130,1282
130,1289
130,129
130,1290
130,1292
130,1298
130,1300
130,1301
130,1302
130,1304
130,1305
130,131
130,1310
130,1311
130,1315
130,1319
130,1320
130,1323
130,1324
130,1326
130,1327
130,1329
130,133
130,1331
130,1332
130,1333
130,1334
130,1337
130,1339
130,1340
130,1341
130,1342
130,1347
130,1350
130,1352
130,1354
130,1357
130,1361
130,1364
130,1365
130,1366
130,1369
130,1373
130,1375
130,1378
130,138
130,1381
130,1382
130,1390
130,1391
130,1392
130,14
130,140
130,1401
130,141
130,142
130,144
130,147
130,150
130,151
130,152
130,154
130,155
130,157
130,163
130,170
130,171
130,176
130,178
130,179
130,181
130,183
130,184
130,185
130,186
130,188
130,189
130,191
130,194
130,197
130,199
130,201
130,209
130,21
130,215
130,219
130,220
130,222
130,223
130,225
130,228
130,230
130,235
130,236
130,237
130,239
130,242
130,243
130,248
130,25
130,26
130,261
130,262
130,263
130,267
130,268
130,27
130,273
130,276
130,279
130,282
130,283
130,285
130,286
130,289
130,29
130,292
130,295
130,296
130,297
130,298
130,299
130,3
130,300
130,301
130,303
130,305
130,306
130,307
130,310
130,311
130,313
130,319
130,32
130,321
130,325
130,326
130,329
130,330
130,333
130,337
130,34
130,342
130,343
130,344
130,35
130,351
130,361
130,362
130,365
130,369
130,37
130,370
130,371
130,373
130,375
130,380
130,381
130,382
130,383
130,387
130,39
130,391
130,392
130,40
130,403
130,41
130,411
130,412
130,415
130,421
130,424
130,431
130,434
130,436
130,437
130,438
130,44
130,441
130,442
130,446
130,449
130,453
130,456
130,457
130,458
130,46
130,463
130,465
130,470
130,471
130,472
130,474
130,475
130,476
130,478
130,480
130,482
130,484
130,49
130,493
130,498
130,5
130,501
130,504
130,505
130,508
130,51
130,510
130,511
130,516
130,521
130,522
130,524
130,527
130,529
130,530
130,532
130,54
130,542
130,544
130,546
130,549
130,55
130,552
130,553
130,556
130,561
130,562
130,566
130,568
130,57
130,571
130,576
130,582
130,583
130,585
130,586
130,587
130,588
130,59
130,590
130,591
130,594
130,595
130,597
130,598
130,6
130,602
130,603
130,609
130,610
130,611
130,612
130,616
130,619
130,620
130,622
130,628
130,630
130,631
130,633
130,635
130,636
130,64
130,642
130,644
130,645
130,646
130,649
130,65
130,652
130,653
130,654
130,656
130,659
130,66
130,661
130,662
130,663
130,665
130,667
130,67
130,670
130,672
130,673
130,675
130,676
130,678
130,679
130,68
130,680
130,682
130,684
130,689
130,690
130,691
130,692
130,693
130,694
130,695
130,698
130,70
130,700
1303,1
1303,10
1303,1000
1303,1005
1303,1007
1303,1010
1303,1011
1303,1015
1303,1016
1303,1023
1303,1025
1303,103
1303,1033
1303,1037
1303,1039
1303,104
1303,1041
1303,1049
1303,105
1303,1052
1303,1054
1303,1056
1303,1066
1303,1067
1303,1068
1303,107
1303,1073
1303,1074
1303,1075
1303,1076
1303,108
1303,1082
1303,1086
1303,1087
1303,1088
1303,1093
1303,110
1303,1103
1303,1111
1303,1114
1303,1116
1303,1118
1303,1119
1303,1120
1303,1125
1303,1126
1303,1127
1303,1128
1303,113
1303,1130
1303,1132
1303,1133
1303,1141
1303,1142
1303,1146
1303,1147
1303,1148
1303,1151
1303,1153
1303,1155
1303,1157
1303,1159
1303,1161
1303,1165
1303,1166
1303,1167
1303,117
1303,1170
1303,1172
1303,1173
1303,1176
1303,1178
1303,1180
1303,1185
1303,1186
1303,1187
1303,119
1303,1190
1303,1191
1303,1193
1303,1194
1303,1195
1303,1198
1303,1199
1303,12
1303,1206
1303,1207
1303,121
1303,1217
1303,1218
1303,1226
1303,1228
1303,1229
1303,1230
1303,1232
1303,1234
1303,1236
1303,1237
1303,1239
1303,1243
1303,1244
1303,1247
1303,1249
1303,1250
1303,1253
1303,1255
1303,1256
1303,126
1303,1261
1303,1263
1303,1265
1303,1267
1303,1271
1303,1274
1303,1276
1303,1278
1303,1280
1303,1282
1303,1289
1303,129
1303,1290
1303,1292
1303,1298
1303,1300
1303,1301
1303,1302
1303,1304
1303,1305
1303,131
1303,1310
1303,1311
1303,1315
1303,1319
1303,1320
1303,1323
1303,1324
1303,1326
1303,1327
1303,1329
1303,133
1303,1331
1303,1332
1303,1333
1303,1334
1303,1337
1303,1339
1303,1340
1303,1341
1303,1342
1303,1347
1303,1350
1303,1352
1303,1354
1303,1357
1303,1361
1303,1364
1303,1365
1303,1366
1303,1369
1303,1373
1303,1375
1303,1378
1303,138
1303,1381
1303,1382
1303,1390
1303,1391
1303,1392
1303,14
1303,140
1303,1401
1303,141
1303,142
1303,144
1303,147
1303,150
1303,151
1303,152
1303,154
1303,155
1303,157
1303,163
1303,170
1303,171
1303,176
1303,178
1303,179
1303,181
1303,183
1303,184
1303,185
1303,186
1303,188
1303,189
1303,191
1303,194
1303,197
1303,199
1303,201
1303,209
1303,21
1303,215
1303,219
1303,220
1303,222
1303,223
1303,225
1303,228
1303,230
1303,235
1303,236
1303,237
1303,239
1303,242
1303,243
1303,248
1303,25
1303,26
1303,261
1303,262
1303,263
1303,267
1303,268
1303,27
1303,273
1303,276
1303,279
1303,282
1303,283
1303,285
1303,286
1303,289
1303,29
1303,292
1303,295
1303,296
1303,297
1303,298
1303,299
1303,3
1303,300
1303,301
1303,303
1303,305
1303,306
1303,307
1303,310
1303,311
1303,313
1303,319
1303,32
1303,321
1303,325
1303,326
1303,329
1303,330
1303,333
1303,337
1303,34
1303,342
1303,343
1303,344
1303,35
1303,351
1303,361
1303,362
1303,365
1303,369
1303,37
1303,370
1303,371
1303,373
1303,375
1303,380
1303,381
1303,382
1303,383
1303,387
1303,39
1303,391
1303,392
1303,40
1303,403
1303,41
1303,411
1303,412
1303,415
1303,421
1303,424
1303,431
1303,434
1303,436
1303,437
1303,438
1303,44
1303,441
1303,442
1303,446
1303,449
1303,453
1303,456
1303,457
1303,458
1303,46
1303,463
1303,465
1303,470
1303,471
1303,472
1303,474
1303,475
1303,476
1303,478
1303,480
1303,482
1303,484
1303,49
1303,493
1303,498
1303,5
1303,501
1303,504
1303,505
1303,508
1303,51
1303,510
1303,511
1303,516
1303,521
1303,522
1303,524
1303,527
1303,529
1303,530
1303,532
1303,54
1303,542
1303,544
1303,546
1303,549
1303,55
1303,552
1303,553
1303,556
1303,561
1303,562
1303,566
1303,568
1303,57
1303,571
1303,576
1303,582
1303,583
1303,585
1303,586
1303,587
1303,588
1303,59
1303,590
1303,591
1303,594
1303,595
1303,597
1303,598
1303,6
1303,602
1303,603
1303,609
1303,610
1303,611
1303,612
1303,616
1303,619
1303,620
1303,622
1303,628
1303,630
1303,631
1303,633
1303,635
1303,636
1303,64
1303,642
1303,644
1303,645
1303,646
1303,649
1303,65
1303,652
1303,653
1303,654
1303,656
1303,659
1303,66
1303,661
1303,662
1303,663
1303,665
1303,667
1303,67
1303,670
1303,672
1303,673
1303,675
1303,676
1303,678
1303,679
1303,68
1303,680
1303,682
1303,684
1303,689
1303,690
1303,691
1303,692
1303,693
1303,694
1303,695
1303,698
1303,70
1303,700
1306,1
1306,10
1306,1000
1306,1005
1306,1007
1306,1010
1306,1011
1306,1015
1306,1016
1306,1023
1306,1025
1306,103
1306,1033
1306,1037
1306,1039
1306,104
1306,1041
1306,1049
1306,105
1306,1052
1306,1054
1306,1056
1306,1066
1306,1067
1306,1068
1306,107
1306,1073
1306,1074
1306,1075
1306,1076
1306,108
1306,1082
1306,1086
1306,1087
1306,1088
1306,1093
1306,110
1306,1103
1306,1111
1306,1114
1306,1116
1306,1118
1306,1119
1306,1120
1306,1125
1306,1126
1306,1127
1306,1128
1306,113
1306,1130
1306,1132
1306,1133
1306,1141
1306,1142
1306,1146
1306,1147
1306,1148
1306,1151
1306,1153
1306,1155
1306,1157
1306,1159
1306,1161
1306,1165
1306,1166
1306,1167
1306,117
1306,1170
1306,1172
1306,1173
1306,1176
1306,1178
1306,1180
1306,1185
1306,1186
1306,1187
1306,119
1306,1190
1306,1191
1306,1193
1306,1194
1306,1195
1306,1198
1306,1199
1306,12
1306,1206
1306,1207
1306,121
1306,1217
1306,1218
1306,1226
1306,1228
1306,1229
1306,1230
1306,1232
1306,1234
1306,1236
1306,1237
1306,1239
1306,1243
1306,1244
1306,1247
1306,1249
1306,1250
1306,1253
1306,1255
1306,1256
1306,126
1306,1261
1306,1263
1306,1265
1306,1267
1306,1271
1306,1274
1306,1276
1306,1278
1306,1280
1306,1282
1306,1289
1306,129
1306,1290
1306,1292
1306,1298
1306,1300
1306,1301
1306,1302
1306,1304
1306,1305
1306,131
1306,1310
1306,1311
1306,1315
1306,1319
1306,1320
1306,1323
1306,1324
1306,1326
1306,1327
1306,1329
1306,133
1306,1331
1306,1332
1306,1333
1306,1334
1306,1337
1306,1339
1306,1340
1306,1341
1306,1342
1306,1347
1306,1350
1306,1352
1306,1354
1306,1357
1306,1361
1306,1364
1306,1365
1306,1366
1306,1369
1306,1373
1306,1375
1306,1378
1306,138
1306,1381
1306,1382
1306,1390
1306,1391
1306,1392
1306,14
1306,140
1306,1401
1306,141
1306,142
1306,144
1306,147
1306,150
1306,151
1306,152
1306,154
1306,155
1306,157
1306,163
1306,170
1306,171
1306,176
1306,178
1306,179
1306,181
1306,183
1306,184
1306,185
1306,186
1306,188
1306,189
1306,191
1306,194
1306,197
1306,199
1306,201
1306,209
1306,21
1306,215
1306,219
1306,220
1306,222
1306,223
1306,225
1306,228
1306,230
1306,235
1306,236
1306,237
1306,239
1306,242
1306,243
1306,248
1306,25
1306,26
1306,261
1306,262
1306,263
1306,267
1306,268
1306,27
1306,273
1306,276
1306,279
1306,282
1306,283
1306,285
1306,286
1306,289
1306,29
1306,292
1306,295
1306,296
1306,297
1306,298
1306,299
1306,3
1306,300
1306,301
1306,303
1306,305
1306,306
1306,307
1306,310
1306,311
1306,313
1306,319
1306,32
1306,321
1306,325
1306,326
1306,329
1306,330
1306,333
1306,337
1306,34
1306,342
1306,343
1306,344
1306,35
1306,351
1306,361
1306,362
1306,365
1306,369
1306,37
1306,370
1306,371
1306,373
1306,375
1306,380
1306,381
1306,382
1306,383
1306,387
1306,39
1306,391
1306,392
1306,40
1306,403
1306,41
1306,411
1306,412
1306,415
1306,421
1306,424
1306,431
1306,434
1306,436
1306,437
1306,438
1306,44
1306,441
1306,442
1306,446
1306,449
1306,453
1306,456
1306,457
1306,458
1306,46
1306,463
1306,465
1306,470
1306,471
1306,472
1306,474
1306,475
1306,476
1306,478
1306,480
1306,482
1306,484
1306,49
1306,493
1306,498
1306,5
1306,501
1306,504
1306,505
1306,508
1306,51
1306,510
1306,511
1306,516
1306,521
1306,522
1306,524
1306,527
1306,529
1306,530
1306,532
1306,54
1306,542
1306,544
1306,546
1306,549
1306,55
1306,552
1306,553
1306,556
1306,561
1306,562
1306,566
1306,568
1306,57
1306,571
1306,576
1306,582
1306,583
1306,585
1306,586
1306,587
1306,588
1306,59
1306,590
1306,591
1306,594
1306,595
1306,597
1306,598
1306,6
1306,602
1306,603
1306,609
1306,610
1306,611
1306,612
1306,616
1306,619
1306,620
1306,622
1306,628
1306,630
1306,631
1306,633
1306,635
1306,636
1306,64
1306,642
1306,644
1306,645
1306,646
1306,649
1306,65
1306,652
1306,653
1306,654
1306,656
1306,659
1306,66
1306,661
1306,662
1306,663
1306,665
1306,667
1306,67
1306,670
1306,672
1306,673
1306,675
1306,676
1306,678
1306,679
1306,68
1306,680
1306,682
1306,684
1306,689
1306,690
1306,691
1306,692
1306,693
1306,694
1306,695
1306,698
1306,70
1306,700
1307,1
1307,10
1307,1000
1307,1005
1307,1007
1307,1010
1307,1011
1307,1015
1307,1016
1307,1023
1307,1025
1307,103
1307,1033
1307,1037
1307,1039
1307,104
1307,1041
1307,1049
1307,105
1307,1052
1307,1054
1307,1056
1307,1066
1307,1067
1307,1068
1307,107
1307,1073
1307,1074
1307,1075
1307,1076
1307,108
1307,1082
1307,1086
1307,1087
1307,1088
1307,1093
1307,110
1307,1103
1307,1111
1307,1114
1307,1116
1307,1118
1307,1119
1307,1120
1307,1125
1307,1126
1307,1127
1307,1128
1307,113
1307,1130
1307,1132
1307,1133
1307,1141
1307,1142
1307,1146
1307,1147
1307,1148
1307,1151
1307,1153
1307,1155
1307,1157
1307,1159
1307,1161
1307,1165
1307,1166
1307,1167
1307,117
1307,1170
1307,1172
1307,1173
1307,1176
1307,1178
1307,1180
1307,1185
1307,1186
1307,1187
1307,119
1307,1190
1307,1191
1307,1193
1307,1194
1307,1195
1307,1198
1307,1199
1307,12
1307,1206
1307,1207
1307,121
1307,1217
1307,1218
1307,1226
1307,1228
1307,1229
1307,1230
1307,1232
1307,1234
1307,1236
1307,1237
1307,1239
1307,1243
1307,1244
1307,1247
1307,1249
1307,1250
1307,1253
1307,1255
1307,1256
1307,126
1307,1261
1307,1263
1307,1265
1307,1267
1307,1271
1307,1274
1307,1276
1307,1278
1307,1280
1307,1282
1307,1289
1307,129
1307,1290
1307,1292
1307,1298
1307,1300
1307,1301
1307,1302
1307,1304
1307,1305
1307,131
1307,1310
1307,1311
1307,1315
1307,1319
1307,1320
1307,1323
1307,1324
1307,1326
1307,1327
1307,1329
1307,133
1307,1331
1307,1332
1307,1333
1307,1334
1307,1337
1307,1339
1307,1340
1307,1341
1307,1342
1307,1347
1307,1350
1307,1352
1307,1354
1307,1357
1307,1361
1307,1364
1307,1365
1307,1366
1307,1369
1307,1373
1307,1375
1307,1378
1307,138
1307,1381
1307,1382
1307,1390
1307,1391
1307,1392
1307,14
1307,140
1307,1401
1307,141
1307,142
1307,144
1307,147
1307,150
1307,151
1307,152
1307,154
1307,155
1307,157
1307,163
1307,170
1307,171
1307,176
1307,178
1307,179
1307,181
1307,183
1307,184
1307,185
1307,186
1307,188
1307,189
1307,191
1307,194
1307,197
1307,199
1307,201
1307,209
1307,21
1307,215
1307,219
1307,220
1307,222
1307,223
1307,225
1307,228
1307,230
1307,235
1307,236
1307,237
1307,239
1307,242
1307,243
1307,248
1307,25
1307,26
1307,261
1307,262
1307,263
1307,267
1307,268
1307,27
1307,273
1307,276
1307,279
1307,282
1307,283
1307,285
1307,286
1307,289
1307,29
1307,292
1307,295
1307,296
1307,297
1307,298
1307,299
1307,3
1307,300
1307,301
1307,303
1307,305
1307,306
1307,307
1307,310
1307,311
1307,313
1307,319
1307,32
1307,321
1307,325
1307,326
1307,329
1307,330
1307,333
1307,337
1307,34
1307,342
1307,343
1307,344
1307,35
1307,351
1307,361
1307,362
1307,365
1307,369
1307,37
1307,370
1307,371
1307,373
1307,375
1307,380
1307,381
1307,382
1307,383
1307,387
1307,39
1307,391
1307,392
1307,40
1307,403
1307,41
1307,411
1307,412
1307,415
1307,421
1307,424
1307,431
1307,434
1307,436
1307,437
1307,438
1307,44
1307,441
1307,442
1307,446
1307,449
1307,453
1307,456
1307,457
1307,458
1307,46
1307,463
1307,465
1307,470
1307,471
1307,472
1307,474
1307,475
1307,476
1307,478
1307,480
1307,482
1307,484
1307,49
1307,493
1307,498
1307,5
1307,501
1307,504
1307,505
1307,508
1307,51
1307,510
1307,511
1307,516
1307,521
1307,522
1307,524
1307,527
1307,529
1307,530
1307,532
1307,54
1307,542
1307,544
1307,546
1307,549
1307,55
1307,552
1307,553
1307,556
1307,561
1307,562
1307,566
1307,568
1307,57
1307,571
1307,576
1307,582
1307,583
1307,585
1307,586
1307,587
1307,588
1307,59
1307,590
1307,591
1307,594
1307,595
1307,597
1307,598
1307,6
1307,602
1307,603
1307,609
1307,610
1307,611
1307,612
1307,616
1307,619
1307,620
1307,622
1307,628
1307,630
1307,631
1307,633
1307,635
1307,636
1307,64
1307,642
1307,644
1307,645
1307,646
1307,649
1307,65
1307,652
1307,653
1307,654
1307,656
1307,659
1307,66
1307,661
1307,662
1307,663
1307,665
1307,667
1307,67
1307,670
1307,672
1307,673
1307,675
1307,676
1307,678
1307,679
1307,68
1307,680
1307,682
1307,684
1307,689
1307,690
1307,691
1307,692
1307,693
1307,694
1307,695
1307,698
1307,70
1307,700
1313,1
1313,10
1313,1000
1313,1005
1313,1007
1313,1010
1313,1011
1313,1015
1313,1016
1313,1023
1313,1025
1313,103
1313,1033
1313,1037
1313,1039
1313,104
1313,1041
1313,1049
1313,105
1313,1052
1313,1054
1313,1056
1313,1066
1313,1067
1313,1068
1313,107
1313,1073
1313,1074
1313,1075
1313,1076
1313,108
1313,1082
1313,1086
1313,1087
1313,1088
1313,1093
1313,110
1313,1103
1313,1111
1313,1114
1313,1116
1313,1118
1313,1119
1313,1120
1313,1125
1313,1126
1313,1127
1313,1128
1313,113
1313,1130
1313,1132
1313,1133
1313,1141
1313,1142
1313,1146
1313,1147
1313,1148
1313,1151
1313,1153
1313,1155
1313,1157
1313,1159
1313,1161
1313,1165
1313,1166
1313,1167
1313,117
1313,1170
1313,1172
1313,1173
1313,1176
1313,1178
1313,1180
1313,1185
1313,1186
1313,1187
1313,119
1313,1190
1313,1191
1313,1193
1313,1194
1313,1195
1313,1198
1313,1199
1313,12
1313,1206
1313,1207
1313,121
1313,1217
1313,1218
1313,1226
1313,1228
1313,1229
1313,1230
1313,1232
1313,1234
1313,1236
1313,1237
1313,1239
1313,1243
1313,1244
1313,1247
1313,1249
1313,1250
1313,1253
1313,1255
1313,1256
1313,126
1313,1261
1313,1263
1313,1265
1313,1267
1313,1271
1313,1274
1313,1276
1313,1278
1313,1280
1313,1282
1313,1289
1313,129
1313,1290
1313,1292
1313,1298
1313,1300
1313,1301
1313,1302
1313,1304
1313,1305
1313,131
1313,1310
1313,1311
1313,1315
1313,1319
1313,1320
1313,1323
1313,1324
1313,1326
1313,1327
1313,1329
1313,133
1313,1331
1313,1332
1313,1333
1313,1334
1313,1337
1313,1339
1313,1340
1313,1341
1313,1342
1313,1347
1313,1350
1313,1352
1313,1354
1313,1357
1313,1361
1313,1364
1313,1365
1313,1366
1313,1369
1313,1373
1313,1375
1313,1378
1313,138
1313,1381
1313,1382
1313,1390
1313,1391
1313,1392
1313,14
1313,140
1313,1401
1313,141
1313,142
1313,144
1313,147
1313,150
1313,151
1313,152
1313,154
1313,155
1313,157
1313,163
1313,170
1313,171
1313,176
1313,178
1313,179
1313,181
1313,183
1313,184
1313,185
1313,186
1313,188
1313,189
1313,191
1313,194
1313,197
1313,199
1313,201
1313,209
1313,21
1313,215
1313,219
1313,220
1313,222
1313,223
1313,225
1313,228
1313,230
1313,235
1313,236
1313,237
1313,239
1313,242
1313,243
1313,248
1313,25
1313,26
1313,261
1313,262
1313,263
1313,267
1313,268
1313,27
1313,273
1313,276
1313,279
1313,282
1313,283
1313,285
1313,286
1313,289
1313,29
1313,292
1313,295
1313,296
1313,297
1313,298
1313,299
1313,3
1313,300
1313,301
1313,303
1313,305
1313,306
1313,307
1313,310
1313,311
1313,313
1313,319
1313,32
1313,321
1313,325
1313,326
1313,329
1313,330
1313,333
1313,337
1313,34
1313,342
1313,343
1313,344
1313,35
1313,351
1313,361
1313,362
1313,365
1313,369
1313,37
1313,370
1313,371
1313,373
1313,375
1313,380
1313,381
1313,382
1313,383
1313,387
1313,39
1313,391
1313,392
1313,40
1313,403
1313,41
1313,411
1313,412
1313,415
1313,421
1313,424
1313,431
1313,434
1313,436
1313,437
1313,438
1313,44
1313,441
1313,442
1313,446
1313,449
1313,453
1313,456
1313,457
1313,458
1313,46
1313,463
1313,465
1313,470
1313,471
1313,472
1313,474
1313,475
1313,476
1313,478
1313,480
1313,482
1313,484
1313,49
1313,493
1313,498
1313,5
1313,501
1313,504
1313,505
1313,508
1313,51
1313,510
1313,511
1313,516
1313,521
1313,522
1313,524
1313,527
1313,529
1313,530
1313,532
1313,54
1313,542
1313,544
1313,546
1313,549
1313,55
1313,552
1313,553
1313,556
1313,561
1313,562
1313,566
1313,568
1313,57
1313,571
1313,576
1313,582
1313,583
1313,585
1313,586
1313,587
1313,588
1313,59
1313,590
1313,591
1313,594
1313,595
1313,597
1313,598
1313,6
1313,602
1313,603
1313,609
1313,610
1313,611
1313,612
1313,616
1313,619
1313,620
1313,622
1313,628
1313,630
1313,631
1313,633
1313,635
1313,636
1313,64
1313,642
1313,644
1313,645
1313,646
1313,649
1313,65
1313,652
1313,653
1313,654
1313,656
1313,659
1313,66
1313,661
1313,662
1313,663
1313,665
1313,667
1313,67
1313,670
1313,672
1313,673
1313,675
1313,676
1313,678
1313,679
1313,68
1313,680
1313,682
1313,684
1313,689
1313,690
1313,691
1313,692
1313,693
1313,694
1313,695
1313,698
1313,70
1313,700
1316,1
1316,10
1316,1000
1316,1005
1316,1007
1316,1010
1316,1011
1316,1015
1316,1016
1316,1023
1316,1025
1316,103
1316,1033
1316,1037
1316,1039
1316,104
1316,1041
1316,1049
1316,105
1316,1052
1316,1054
1316,1056
1316,1066
1316,1067
1316,1068
1316,107
1316,1073
1316,1074
1316,1075
1316,1076
1316,108
1316,1082
1316,1086
1316,1087
1316,1088
1316,1093
1316,110
1316,1103
1316,1111
1316,1114
1316,1116
1316,1118
1316,1119
1316,1120
1316,1125
1316,1126
1316,1127
1316,1128
1316,113
1316,1130
1316,1132
1316,1133
1316,1141
1316,1142
1316,1146
1316,1147
1316,1148
1316,1151
1316,1153
1316,1155
1316,1157
1316,1159
1316,1161
1316,1165
1316,1166
1316,1167
1316,117
1316,1170
1316,1172
1316,1173
1316,1176
1316,1178
1316,1180
1316,1185
1316,1186
1316,1187
1316,119
1316,1190
1316,1191
1316,1193
1316,1194
1316,1195
1316,1198
1316,1199
1316,12
1316,1206
1316,1207
1316,121
1316,1217
1316,1218
1316,1226
1316,1228
1316,1229
1316,1230
1316,1232
1316,1234
1316,1236
1316,1237
1316,1239
1316,1243
1316,1244
1316,1247
1316,1249
1316,1250
1316,1253
1316,1255
1316,1256
1316,126
1316,1261
1316,1263
1316,1265
1316,1267
1316,1271
1316,1274
1316,1276
1316,1278
1316,1280
1316,1282
1316,1289
1316,129
1316,1290
1316,1292
1316,1298
1316,1300
1316,1301
1316,1302
1316,1304
1316,1305
1316,131
1316,1310
1316,1311
1316,1315
1316,1319
1316,1320
1316,1323
1316,1324
1316,1326
1316,1327
1316,1329
1316,133
1316,1331
1316,1332
1316,1333
1316,1334
1316,1337
1316,1339
1316,1340
1316,1341
1316,1342
1316,1347
1316,1350
1316,1352
1316,1354
1316,1357
1316,1361
1316,1364
1316,1365
1316,1366
1316,1369
1316,1373
1316,1375
1316,1378
1316,138
1316,1381
1316,1382
1316,1390
1316,1391
1316,1392
1316,14
1316,140
1316,1401
1316,141
1316,142
1316,144
1316,147
1316,150
1316,151
1316,152
1316,154
1316,155
1316,157
1316,163
1316,170
1316,171
1316,176
1316,178
1316,179
1316,181
1316,183
1316,184
1316,185
1316,186
1316,188
1316,189
1316,191
1316,194
1316,197
1316,199
1316,201
1316,209
1316,21
1316,215
1316,219
1316,220
1316,222
1316,223
1316,225
1316,228
1316,230
1316,235
1316,236
1316,237
1316,239
1316,242
1316,243
1316,248
1316,25
1316,26
1316,261
1316,262
1316,263
1316,267
1316,268
1316,27
1316,273
1316,276
1316,279
1316,282
1316,283
1316,285
1316,286
1316,289
1316,29
1316,292
1316,295
1316,296
1316,297
1316,298
1316,299
1316,3
1316,300
1316,301
1316,303
1316,305
1316,306
1316,307
1316,310
